id,num_sold
144054,140
144055,471
144056,556
144057,88
144058,459
144059,511
144060,64
144061,72
144062,11
144063,62
144064,69
144065,99
144066,109
144067,17
144068,97
144069,104
144070,360
144071,412
144072,65
144073,347
144074,385
144075,26
144076,29
144077,4
144078,25
144079,28
144080,40
144081,45
144082,7
144083,40
144084,42
144085,149
144086,166
144087,27
144088,147
144089,162
144090,98
144091,111
144092,17
144093,96
144094,106
144095,146
144096,170
144097,26
144098,148
144099,162
144100,545
144101,644
144102,100
144103,540
144104,589
144105,53
144106,60
144107,8
144108,51
144109,56
144110,81
144111,92
144112,14
144113,79
144114,87
144115,296
144116,341
144117,53
144118,289
144119,323
144120,82
144121,95
144122,14
144123,81
144124,91
144125,128
144126,145
144127,22
144128,125
144129,140
144130,476
144131,534
144132,86
144133,441
144134,500
144135,63
144136,71
144137,11
144138,61
144139,67
144140,98
144141,108
144142,17
144143,95
144144,104
144145,362
144146,408
144147,64
144148,341
144149,384
144150,25
144151,30
144152,4
144153,24
144154,27
144155,39
144156,45
144157,7
144158,40
144159,42
144160,147
144161,171
144162,26
144163,145
144164,160
144165,100
144166,112
144167,17
144168,96
144169,108
144170,148
144171,172
144172,26
144173,146
144174,165
144175,560
144176,641
144177,101
144178,544
144179,585
144180,52
144181,59
144182,9
144183,51
144184,56
144185,80
144186,92
144187,14
144188,78
144189,85
144190,295
144191,340
144192,52
144193,283
144194,319
144195,82
144196,95
144197,14
144198,81
144199,90
144200,128
144201,144
144202,22
144203,124
144204,137
144205,478
144206,529
144207,86
144208,447
144209,500
144210,62
144211,71
144212,11
144213,60
144214,66
144215,97
144216,109
144217,17
144218,93
144219,102
144220,355
144221,401
144222,65
144223,345
144224,378
144225,28
144226,31
144227,4
144228,26
144229,30
144230,43
144231,49
144232,7
144233,42
144234,45
144235,158
144236,178
144237,28
144238,156
144239,170
144240,107
144241,122
144242,19
144243,102
144244,112
144245,167
144246,192
144247,29
144248,158
144249,174
144250,615
144251,681
144252,109
144253,574
144254,622
144255,56
144256,64
144257,9
144258,53
144259,59
144260,86
144261,97
144262,14
144263,82
144264,94
144265,321
144266,359
144267,58
144268,306
144269,339
144270,90
144271,104
144272,15
144273,85
144274,97
144275,137
144276,160
144277,25
144278,134
144279,147
144280,514
144281,580
144282,93
144283,493
144284,561
144285,68
144286,76
144287,11
144288,64
144289,72
144290,105
144291,120
144292,18
144293,101
144294,112
144295,372
144296,442
144297,68
144298,369
144299,398
144300,28
144301,32
144302,4
144303,28
144304,30
144305,43
144306,50
144307,7
144308,42
144309,47
144310,167
144311,185
144312,30
144313,162
144314,175
144315,111
144316,127
144317,19
144318,104
144319,115
144320,173
144321,198
144322,30
144323,165
144324,179
144325,637
144326,705
144327,112
144328,593
144329,653
144330,57
144331,64
144332,9
144333,54
144334,61
144335,87
144336,99
144337,15
144338,84
144339,94
144340,320
144341,363
144342,58
144343,322
144344,347
144345,94
144346,106
144347,16
144348,90
144349,101
144350,142
144351,162
144352,25
144353,138
144354,151
144355,535
144356,596
144357,96
144358,511
144359,564
144360,70
144361,79
144362,11
144363,65
144364,72
144365,107
144366,121
144367,18
144368,103
144369,113
144370,390
144371,447
144372,70
144373,370
144374,417
144375,30
144376,33
144377,5
144378,28
144379,31
144380,45
144381,53
144382,8
144383,43
144384,48
144385,167
144386,192
144387,31
144388,165
144389,181
144390,120
144391,135
144392,21
144393,111
144394,123
144395,186
144396,206
144397,33
144398,171
144399,190
144400,651
144401,748
144402,124
144403,628
144404,701
144405,60
144406,69
144407,10
144408,58
144409,67
144410,93
144411,108
144412,16
144413,89
144414,100
144415,344
144416,379
144417,61
144418,334
144419,371
144420,99
144421,112
144422,17
144423,96
144424,106
144425,154
144426,177
144427,28
144428,152
144429,161
144430,569
144431,639
144432,104
144433,543
144434,594
144435,74
144436,83
144437,12
144438,70
144439,75
144440,114
144441,129
144442,20
144443,108
144444,121
144445,405
144446,474
144447,76
144448,402
144449,440
144450,24
144451,27
144452,4
144453,23
144454,26
144455,37
144456,42
144457,6
144458,36
144459,39
144460,140
144461,159
144462,25
144463,134
144464,148
144465,99
144466,113
144467,17
144468,94
144469,107
144470,154
144471,173
144472,26
144473,144
144474,163
144475,559
144476,644
144477,101
144478,533
144479,605
144480,49
144481,57
144482,8
144483,48
144484,54
144485,78
144486,88
144487,13
144488,72
144489,82
144490,277
144491,324
144492,51
144493,272
144494,304
144495,83
144496,96
144497,15
144498,82
144499,89
144500,128
144501,144
144502,22
144503,126
144504,138
144505,476
144506,549
144507,86
144508,454
144509,512
144510,61
144511,68
144512,10
144513,60
144514,65
144515,96
144516,110
144517,16
144518,89
144519,103
144520,353
144521,397
144522,63
144523,337
144524,371
144525,24
144526,27
144527,4
144528,22
144529,26
144530,36
144531,41
144532,6
144533,36
144534,40
144535,141
144536,160
144537,24
144538,135
144539,151
144540,96
144541,116
144542,17
144543,94
144544,106
144545,149
144546,172
144547,26
144548,143
144549,162
144550,559
144551,638
144552,100
144553,535
144554,603
144555,50
144556,56
144557,8
144558,48
144559,54
144560,78
144561,89
144562,13
144563,74
144564,82
144565,281
144566,326
144567,51
144568,275
144569,304
144570,83
144571,95
144572,14
144573,80
144574,88
144575,127
144576,148
144577,22
144578,123
144579,138
144580,467
144581,538
144582,86
144583,455
144584,504
144585,61
144586,68
144587,10
144588,59
144589,65
144590,95
144591,109
144592,16
144593,89
144594,101
144595,348
144596,400
144597,63
144598,334
144599,370
144600,23
144601,27
144602,4
144603,22
144604,26
144605,37
144606,41
144607,6
144608,35
144609,39
144610,138
144611,157
144612,24
144613,131
144614,145
144615,97
144616,113
144617,16
144618,93
144619,105
144620,150
144621,172
144622,27
144623,144
144624,162
144625,555
144626,633
144627,98
144628,521
144629,600
144630,50
144631,57
144632,8
144633,48
144634,54
144635,78
144636,87
144637,13
144638,74
144639,83
144640,282
144641,329
144642,51
144643,272
144644,300
144645,83
144646,93
144647,14
144648,80
144649,88
144650,125
144651,145
144652,22
144653,120
144654,137
144655,466
144656,540
144657,84
144658,442
144659,504
144660,60
144661,69
144662,10
144663,59
144664,65
144665,96
144666,108
144667,17
144668,89
144669,99
144670,344
144671,394
144672,63
144673,330
144674,367
144675,23
144676,27
144677,3
144678,22
144679,25
144680,36
144681,41
144682,6
144683,36
144684,39
144685,139
144686,153
144687,24
144688,130
144689,142
144690,96
144691,108
144692,17
144693,95
144694,104
144695,149
144696,168
144697,28
144698,142
144699,165
144700,549
144701,621
144702,100
144703,516
144704,579
144705,51
144706,57
144707,8
144708,48
144709,54
144710,79
144711,89
144712,13
144713,74
144714,84
144715,283
144716,326
144717,51
144718,268
144719,303
144720,83
144721,94
144722,15
144723,81
144724,87
144725,127
144726,146
144727,22
144728,120
144729,136
144730,462
144731,541
144732,85
144733,445
144734,513
144735,59
144736,69
144737,10
144738,58
144739,66
144740,96
144741,108
144742,16
144743,88
144744,99
144745,347
144746,395
144747,62
144748,323
144749,360
144750,26
144751,29
144752,4
144753,24
144754,27
144755,42
144756,45
144757,7
144758,37
144759,42
144760,152
144761,164
144762,28
144763,135
144764,154
144765,108
144766,123
144767,21
144768,101
144769,110
144770,172
144771,188
144772,33
144773,159
144774,169
144775,609
144776,683
144777,120
144778,566
144779,613
144780,55
144781,61
144782,9
144783,50
144784,55
144785,84
144786,92
144787,14
144788,78
144789,85
144790,304
144791,347
144792,57
144793,281
144794,316
144795,91
144796,102
144797,15
144798,84
144799,96
144800,138
144801,158
144802,24
144803,129
144804,147
144805,507
144806,574
144807,91
144808,475
144809,553
144810,69
144811,74
144812,12
144813,62
144814,68
144815,106
144816,115
144817,19
144818,96
144819,105
144820,386
144821,421
144822,71
144823,360
144824,374
144825,26
144826,29
144827,4
144828,25
144829,28
144830,41
144831,45
144832,7
144833,37
144834,44
144835,154
144836,176
144837,27
144838,145
144839,162
144840,108
144841,121
144842,19
144843,101
144844,116
144845,170
144846,190
144847,30
144848,156
144849,177
144850,630
144851,715
144852,113
144853,583
144854,645
144855,57
144856,63
144857,9
144858,52
144859,61
144860,85
144861,97
144862,15
144863,80
144864,91
144865,314
144866,360
144867,56
144868,305
144869,336
144870,92
144871,105
144872,16
144873,87
144874,99
144875,140
144876,161
144877,25
144878,132
144879,149
144880,528
144881,589
144882,96
144883,484
144884,554
144885,70
144886,78
144887,11
144888,63
144889,71
144890,107
144891,120
144892,18
144893,100
144894,110
144895,394
144896,448
144897,70
144898,366
144899,414
144900,28
144901,33
144902,4
144903,27
144904,30
144905,44
144906,50
144907,7
144908,40
144909,46
144910,163
144911,185
144912,29
144913,156
144914,172
144915,119
144916,132
144917,20
144918,108
144919,124
144920,180
144921,203
144922,31
144923,168
144924,185
144925,647
144926,745
144927,122
144928,630
144929,690
144930,60
144931,68
144932,10
144933,56
144934,64
144935,91
144936,105
144937,16
144938,86
144939,96
144940,341
144941,378
144942,62
144943,314
144944,342
144945,101
144946,110
144947,17
144948,91
144949,104
144950,153
144951,171
144952,26
144953,146
144954,162
144955,562
144956,637
144957,102
144958,526
144959,589
144960,74
144961,83
144962,13
144963,69
144964,77
144965,116
144966,129
144967,19
144968,104
144969,120
144970,410
144971,478
144972,72
144973,397
144974,445
144975,24
144976,28
144977,4
144978,23
144979,27
144980,37
144981,43
144982,6
144983,36
144984,41
144985,142
144986,160
144987,25
144988,132
144989,151
144990,100
144991,110
144992,18
144993,91
144994,104
144995,156
144996,165
144997,27
144998,139
144999,156
145000,558
145001,625
145002,102
145003,513
145004,571
145005,51
145006,57
145007,8
145008,47
145009,54
145010,78
145011,86
145012,13
145013,73
145014,84
145015,283
145016,330
145017,51
145018,273
145019,308
145020,82
145021,93
145022,14
145023,76
145024,85
145025,126
145026,145
145027,22
145028,121
145029,134
145030,471
145031,538
145032,83
145033,437
145034,504
145035,62
145036,68
145037,10
145038,57
145039,65
145040,96
145041,109
145042,16
145043,88
145044,100
145045,352
145046,397
145047,63
145048,331
145049,376
145050,24
145051,28
145052,4
145053,24
145054,27
145055,38
145056,44
145057,6
145058,38
145059,42
145060,145
145061,162
145062,26
145063,136
145064,156
145065,98
145066,114
145067,17
145068,93
145069,104
145070,149
145071,172
145072,27
145073,141
145074,165
145075,555
145076,642
145077,100
145078,522
145079,592
145080,51
145081,56
145082,8
145083,47
145084,53
145085,79
145086,87
145087,13
145088,74
145089,84
145090,289
145091,330
145092,52
145093,274
145094,313
145095,82
145096,94
145097,14
145098,76
145099,86
145100,125
145101,147
145102,22
145103,121
145104,134
145105,472
145106,532
145107,84
145108,438
145109,500
145110,63
145111,68
145112,10
145113,57
145114,65
145115,96
145116,109
145117,17
145118,89
145119,101
145120,356
145121,402
145122,64
145123,331
145124,379
145125,24
145126,28
145127,4
145128,23
145129,27
145130,38
145131,43
145132,6
145133,37
145134,42
145135,143
145136,160
145137,26
145138,134
145139,152
145140,96
145141,112
145142,17
145143,92
145144,105
145145,149
145146,170
145147,27
145148,141
145149,161
145150,557
145151,637
145152,99
145153,512
145154,588
145155,52
145156,57
145157,8
145158,48
145159,54
145160,79
145161,89
145162,14
145163,75
145164,84
145165,292
145166,332
145167,52
145168,273
145169,316
145170,83
145171,92
145172,14
145173,77
145174,86
145175,125
145176,145
145177,22
145178,118
145179,134
145180,473
145181,536
145182,84
145183,438
145184,501
