id,num_sold
154144,87
154145,225
154146,193
154147,32
154148,154
154149,132
154150,820
154151,702
154152,113
154153,574
154154,473
154155,80
154156,67
154157,13
154158,51
154159,46
154160,122
154161,104
154162,19
154163,81
154164,72
154165,449
154166,383
154167,66
154168,319
154169,262
154170,120
154171,101
154172,19
154173,81
154174,65
154175,180
154176,155
154177,27
154178,125
154179,102
154180,651
154181,557
154182,92
154183,443
154184,370
154185,87
154186,73
154187,12
154188,56
154189,50
154190,135
154191,115
154192,18
154193,90
154194,77
154195,491
154196,413
154197,70
154198,338
154199,274
154200,35
154201,28
154202,6
154203,20
154204,22
154205,50
154206,43
154207,8
154208,35
154209,31
154210,188
154211,164
154212,26
154213,132
154214,104
154215,160
154216,134
154217,23
154218,106
154219,95
154220,242
154221,208
154222,33
154223,166
154224,147
154225,881
154226,753
154227,122
154228,615
154229,524
154230,86
154231,72
154232,14
154233,56
154234,50
154235,130
154236,112
154237,21
154238,90
154239,80
154240,476
154241,409
154242,69
154243,337
154244,290
154245,127
154246,106
154247,21
154248,86
154249,69
154250,190
154251,165
154252,31
154253,137
154254,112
154255,692
154256,593
154257,99
154258,471
154259,408
154260,93
154261,78
154262,13
154263,60
154264,54
154265,142
154266,123
154267,22
154268,99
154269,84
154270,527
154271,444
154272,73
154273,363
154274,308
154275,37
154276,28
154277,7
154278,22
154279,21
154280,53
154281,47
154282,8
154283,36
154284,28
154285,196
154286,170
154287,26
154288,138
154289,103
154290,158
154291,137
154292,23
154293,113
154294,96
154295,250
154296,216
154297,32
154298,176
154299,152
154300,913
154301,784
154302,125
154303,646
154304,544
154305,88
154306,74
154307,15
154308,57
154309,51
154310,134
154311,115
154312,21
154313,91
154314,77
154315,486
154316,417
154317,75
154318,344
154319,296
154320,128
154321,105
154322,17
154323,84
154324,69
154325,196
154326,170
154327,25
154328,138
154329,113
154330,713
154331,614
154332,96
154333,491
154334,426
154335,98
154336,82
154337,15
154338,65
154339,59
154340,150
154341,130
154342,22
154343,103
154344,86
154345,537
154346,451
154347,79
154348,370
154349,312
154350,37
154351,30
154352,5
154353,27
154354,22
154355,56
154356,50
154357,6
154358,39
154359,29
154360,207
154361,177
154362,25
154363,143
154364,106
154365,181
154366,149
154367,23
154368,123
154369,100
154370,277
154371,230
154372,36
154373,187
154374,159
154375,989
154376,848
154377,129
154378,695
154379,577
154380,95
154381,81
154382,15
154383,64
154384,54
154385,146
154386,126
154387,21
154388,99
154389,84
154390,524
154391,446
154392,72
154393,374
154394,319
154395,137
154396,114
154397,15
154398,91
154399,73
154400,211
154401,181
154402,24
154403,144
154404,118
154405,776
154406,672
154407,105
154408,544
154409,456
154410,105
154411,86
154412,15
154413,70
154414,61
154415,162
154416,136
154417,21
154418,110
154419,92
154420,581
154421,501
154422,76
154423,402
154424,341
154425,33
154426,25
154427,6
154428,19
154429,19
154430,49
154431,39
154432,8
154433,31
154434,28
154435,184
154436,152
154437,25
154438,120
154439,96
154440,148
154441,126
154442,23
154443,98
154444,86
154445,227
154446,193
154447,33
154448,154
154449,132
154450,823
154451,703
154452,116
154453,577
154454,469
154455,84
154456,70
154457,16
154458,53
154459,49
154460,127
154461,107
154462,22
154463,82
154464,75
154465,454
154466,387
154467,71
154468,321
154469,261
154470,115
154471,95
154472,14
154473,75
154474,62
154475,175
154476,149
154477,22
154478,119
154479,98
154480,638
154481,543
154482,81
154483,430
154484,355
154485,87
154486,73
154487,13
154488,56
154489,49
154490,136
154491,115
154492,19
154493,90
154494,76
154495,493
154496,414
154497,72
154498,340
154499,269
154500,33
154501,26
154502,6
154503,19
154504,18
154505,49
154506,39
154507,8
154508,31
154509,27
154510,183
154511,153
154512,25
154513,120
154514,92
154515,147
154516,126
154517,23
154518,98
154519,86
154520,225
154521,193
154522,33
154523,154
154524,131
154525,822
154526,705
154527,117
154528,577
154529,467
154530,84
154531,71
154532,16
154533,53
154534,48
154535,127
154536,108
154537,22
154538,82
154539,74
154540,455
154541,390
154542,72
154543,323
154544,259
154545,115
154546,95
154547,14
154548,75
154549,61
154550,175
154551,149
154552,22
154553,120
154554,97
154555,638
154556,545
154557,82
154558,431
154559,353
154560,87
154561,73
154562,13
154563,56
154564,49
154565,136
154566,114
154567,19
154568,90
154569,75
154570,492
154571,414
154572,72
154573,340
154574,267
154575,33
154576,26
154577,6
154578,18
154579,18
154580,49
154581,39
154582,8
154583,31
154584,27
154585,185
154586,152
154587,25
154588,120
154589,95
154590,147
154591,125
154592,22
154593,98
154594,85
154595,225
154596,192
154597,33
154598,153
154599,130
154600,824
154601,705
154602,117
154603,578
154604,470
154605,84
154606,71
154607,16
154608,53
154609,49
154610,127
154611,108
154612,22
154613,82
154614,75
154615,457
154616,390
154617,73
154618,323
154619,262
154620,115
154621,95
154622,14
154623,74
154624,61
154625,175
154626,149
154627,21
154628,119
154629,97
154630,640
154631,545
154632,82
154633,431
154634,356
154635,87
154636,73
154637,13
154638,56
154639,49
154640,136
154641,115
154642,19
154643,90
154644,75
154645,495
154646,415
154647,73
154648,341
154649,270
154650,32
154651,25
154652,5
154653,19
154654,18
154655,49
154656,38
154657,7
154658,31
154659,27
154660,184
154661,151
154662,24
154663,119
154664,94
154665,147
154666,125
154667,22
154668,98
154669,85
154670,225
154671,192
154672,32
154673,154
154674,131
154675,823
154676,703
154677,116
154678,576
154679,468
154680,84
154681,71
154682,16
154683,53
154684,49
154685,127
154686,108
154687,22
154688,82
154689,75
154690,458
154691,393
154692,73
154693,324
154694,263
154695,115
154696,95
154697,14
154698,74
154699,61
154700,174
154701,149
154702,21
154703,119
154704,97
154705,641
154706,546
154707,83
154708,432
154709,357
154710,85
154711,71
154712,11
154713,54
154714,47
154715,133
154716,112
154717,17
154718,88
154719,73
154720,492
154721,412
154722,71
154723,336
154724,267
154725,35
154726,27
154727,6
154728,20
154729,18
154730,50
154731,42
154732,8
154733,34
154734,28
154735,189
154736,163
154737,25
154738,132
154739,101
154740,161
154741,134
154742,23
154743,107
154744,92
154745,242
154746,208
154747,33
154748,166
154749,144
154750,884
154751,754
154752,124
154753,617
154754,518
154755,90
154756,76
154757,17
154758,58
154759,52
154760,134
154761,116
154762,24
154763,91
154764,82
154765,486
154766,420
154767,75
154768,344
154769,291
154770,121
154771,100
154772,15
154773,79
154774,65
154775,184
154776,159
154777,25
154778,130
154779,107
154780,683
154781,584
154782,92
154783,462
154784,388
154785,90
154786,76
154787,11
154788,58
154789,49
154790,140
154791,120
154792,20
154793,97
154794,79
154795,527
154796,444
154797,73
154798,360
154799,300
154800,35
154801,26
154802,5
154803,21
154804,17
154805,51
154806,45
154807,6
154808,35
154809,23
154810,195
154811,168
154812,24
154813,137
154814,99
154815,158
154816,137
154817,23
154818,113
154819,93
154820,250
154821,215
154822,32
154823,176
154824,149
154825,916
154826,785
154827,127
154828,649
154829,538
154830,88
154831,73
154832,14
154833,58
154834,48
154835,134
154836,114
154837,20
154838,91
154839,74
154840,487
154841,419
154842,73
154843,346
154844,287
154845,127
154846,104
154847,16
154848,83
154849,66
154850,195
154851,169
154852,24
154853,137
154854,109
154855,711
154856,612
154857,96
154858,489
154859,410
154860,95
154861,79
154862,12
154863,63
154864,53
154865,147
154866,126
154867,20
154868,101
154869,80
154870,537
154871,449
154872,78
154873,367
154874,302
154875,36
154876,28
154877,3
154878,26
154879,19
154880,55
154881,48
154882,5
154883,38
154884,25
154885,208
154886,176
154887,24
154888,142
154889,103
154890,181
154891,149
154892,23
154893,123
154894,98
154895,277
154896,230
154897,36
154898,187
154899,157
154900,995
154901,853
154902,133
154903,698
154904,573
154905,95
154906,80
154907,13
154908,64
154909,52
154910,146
154911,126
154912,20
154913,99
154914,81
154915,530
154916,451
154917,74
154918,377
154919,315
154920,136
154921,113
154922,15
154923,91
154924,71
154925,209
154926,180
154927,24
154928,144
154929,116
154930,777
154931,673
154932,107
154933,543
154934,443
154935,102
154936,83
154937,12
154938,68
154939,56
154940,159
154941,133
154942,19
154943,108
154944,87
154945,582
154946,500
154947,76
154948,398
154949,333
154950,30
154951,23
154952,4
154953,17
154954,15
154955,47
154956,36
154957,6
154958,30
154959,24
154960,181
154961,147
154962,21
154963,117
154964,88
154965,148
154966,125
154967,22
154968,97
154969,83
154970,226
154971,192
154972,33
154973,153
154974,129
154975,826
154976,705
154977,117
154978,578
154979,466
154980,79
154981,65
154982,12
154983,51
154984,43
154985,122
154986,103
154987,18
154988,80
154989,69
154990,450
154991,383
154992,65
154993,319
154994,252
154995,115
154996,94
154997,14
154998,74
154999,61
155000,174
155001,148
155002,22
155003,119
155004,97
155005,642
155006,545
155007,83
155008,433
155009,355
155010,84
155011,70
155012,11
155013,53
155014,45
155015,132
155016,111
155017,16
155018,87
155019,71
155020,491
155021,409
155022,69
155023,335
155024,262
155025,31
155026,24
155027,4
155028,18
155029,15
155030,47
155031,38
155032,6
155033,30
155034,23
155035,178
155036,147
155037,20
155038,115
155039,84
155040,149
155041,127
155042,24
155043,100
155044,84
155045,227
155046,195
155047,35
155048,156
155049,129
155050,824
155051,706
155052,117
155053,578
155054,463
155055,79
155056,66
155057,11
155058,51
155059,42
155060,122
155061,103
155062,17
155063,80
155064,68
155065,447
155066,383
155067,64
155068,317
155069,248
155070,114
155071,94
155072,13
155073,74
155074,59
155075,173
155076,148
155077,21
155078,119
155079,95
155080,637
155081,542
155082,80
155083,429
155084,346
155085,84
155086,71
155087,10
155088,54
155089,44
155090,132
155091,112
155092,16
155093,88
155094,70
155095,487
155096,407
155097,67
155098,332
155099,257
155100,30
155101,24
155102,4
155103,18
155104,14
155105,46
155106,37
155107,6
155108,30
155109,25
155110,177
155111,147
155112,19
155113,116
155114,85
155115,149
155116,128
155117,25
155118,101
155119,84
155120,227
155121,195
155122,35
155123,156
155124,131
155125,824
155126,706
155127,118
155128,578
155129,465
155130,78
155131,66
155132,11
155133,51
155134,41
155135,121
155136,103
155137,16
155138,80
155139,69
155140,447
155141,382
155142,63
155143,317
155144,249
155145,113
155146,94
155147,14
155148,74
155149,59
155150,172
155151,148
155152,21
155153,119
155154,97
155155,636
155156,542
155157,80
155158,429
155159,348
155160,83
155161,71
155162,10
155163,54
155164,44
155165,131
155166,112
155167,16
155168,88
155169,72
155170,486
155171,406
155172,66
155173,332
155174,259
155175,29
155176,23
155177,4
155178,15
155179,16
155180,47
155181,37
155182,6
155183,27
155184,23
155185,175
155186,141
155187,17
155188,108
155189,90
155190,152
155191,126
155192,21
155193,104
155194,82
155195,230
155196,192
155197,31
155198,162
155199,128
155200,834
155201,696
155202,109
155203,584
155204,465
155205,80
155206,67
155207,10
155208,55
155209,41
155210,123
155211,103
155212,16
155213,82
155214,65
155215,446
155216,378
155217,60
155218,320
155219,252
155220,112
155221,96
155222,12
155223,79
155224,60
155225,171
155226,148
155227,19
155228,122
155229,94
155230,640
155231,540
155232,81
155233,452
155234,345
155235,87
155236,72
155237,10
155238,59
155239,45
155240,135
155241,112
155242,16
155243,92
155244,70
155245,490
155246,403
155247,62
155248,340
155249,261
155250,32
155251,25
155252,4
155253,16
155254,17
155255,48
155256,41
155257,6
155258,30
155259,25
155260,181
155261,154
155262,19
155263,121
155264,98
155265,166
155266,135
155267,22
155268,111
155269,89
155270,247
