id,num_sold
144918,123
144919,136
144920,212
144921,220
144922,37
144923,186
144924,202
144925,758
144926,813
144927,140
144928,686
144929,735
144930,73
144931,79
144932,13
144933,66
144934,72
144935,111
144936,115
144937,19
144938,100
144939,107
144940,405
144941,425
144942,74
144943,368
144944,389
144945,104
144946,112
144947,18
144948,92
144949,102
144950,159
144951,172
144952,29
144953,145
144954,158
144955,575
144956,636
144957,110
144958,530
144959,572
144960,78
144961,85
144962,14
144963,71
144964,73
144965,122
144966,128
144967,22
144968,107
144969,114
144970,431
144971,467
144972,83
144973,392
144974,417
144975,25
144976,27
144977,4
144978,22
144979,24
144980,38
144981,40
144982,7
144983,35
144984,37
144985,142
144986,151
144987,25
144988,127
144989,143
144990,112
144991,121
144992,21
144993,105
144994,113
144995,181
144996,185
144997,32
144998,162
144999,177
145000,639
145001,681
145002,118
145003,576
145004,634
145005,63
145006,65
145007,11
145008,58
145009,61
145010,96
145011,101
145012,17
145013,87
145014,93
145015,350
145016,373
145017,66
145018,320
145019,339
145020,88
145021,96
145022,15
145023,80
145024,85
145025,136
145026,149
145027,24
145028,123
145029,133
145030,496
145031,542
145032,94
145033,446
145034,489
145035,68
145036,72
145037,12
145038,61
145039,64
145040,103
145041,110
145042,19
145043,94
145044,98
145045,373
145046,399
145047,72
145048,337
145049,356
145050,25
145051,27
145052,4
145053,22
145054,24
145055,38
145056,41
145057,7
145058,35
145059,37
145060,142
145061,151
145062,25
145063,127
145064,143
145065,115
145066,121
145067,20
145068,104
145069,112
145070,177
145071,188
145072,31
145073,162
145074,175
145075,654
145076,684
145077,118
145078,585
145079,635
145080,63
145081,65
145082,11
145083,58
145084,61
145085,96
145086,100
145087,17
145088,87
145089,93
145090,350
145091,373
145092,66
145093,319
145094,339
145095,88
145096,96
145097,16
145098,80
145099,85
145100,137
145101,149
145102,24
145103,123
145104,133
145105,496
145106,541
145107,93
145108,447
145109,487
145110,68
145111,72
145112,12
145113,61
145114,64
145115,103
145116,110
145117,19
145118,94
145119,98
145120,373
145121,399
145122,72
145123,338
145124,356
145125,25
145126,27
145127,4
145128,22
145129,24
145130,38
145131,41
145132,7
145133,35
145134,38
145135,141
145136,150
145137,25
145138,127
145139,143
145140,115
145141,121
145142,20
145143,104
145144,113
145145,177
145146,187
145147,31
145148,162
145149,174
145150,652
145151,684
145152,118
145153,584
145154,633
145155,63
145156,65
145157,11
145158,58
145159,61
145160,96
145161,101
145162,18
145163,88
145164,93
145165,351
145166,372
145167,67
145168,320
145169,340
145170,89
145171,96
145172,16
145173,80
145174,85
145175,137
145176,148
145177,24
145178,123
145179,133
145180,496
145181,540
145182,93
145183,445
145184,488
145185,68
145186,72
145187,12
145188,61
145189,64
145190,104
145191,110
145192,18
145193,94
145194,98
145195,374
145196,400
145197,71
145198,338
145199,356
145200,25
145201,27
145202,4
145203,22
145204,25
145205,38
145206,41
145207,7
145208,35
145209,37
145210,141
145211,151
145212,25
145213,127
145214,144
145215,115
145216,121
145217,20
145218,104
145219,112
145220,176
145221,187
145222,31
145223,161
145224,176
145225,655
145226,685
145227,119
145228,584
145229,631
145230,63
145231,65
145232,11
145233,58
145234,61
145235,96
145236,101
145237,17
145238,88
145239,93
145240,351
145241,372
145242,66
145243,319
145244,339
145245,89
145246,96
145247,16
145248,80
145249,85
145250,137
145251,148
145252,24
145253,123
145254,133
145255,497
145256,540
145257,93
145258,445
145259,488
145260,68
145261,72
145262,12
145263,61
145264,64
145265,103
145266,110
145267,19
145268,93
145269,98
145270,374
145271,400
145272,71
145273,338
145274,356
145275,26
145276,29
145277,4
145278,24
145279,27
145280,43
145281,44
145282,7
145283,38
145284,40
145285,155
145286,165
145287,27
145288,138
145289,153
145290,125
145291,130
145292,22
145293,111
145294,119
145295,193
145296,201
145297,34
145298,172
145299,186
145300,698
145301,738
145302,126
145303,628
145304,678
145305,68
145306,71
145307,12
145308,61
145309,67
145310,105
145311,108
145312,18
145313,93
145314,100
145315,385
145316,399
145317,72
145318,343
145319,371
145320,94
145321,103
145322,17
145323,86
145324,93
145325,148
145326,157
145327,27
145328,131
145329,145
145330,538
145331,584
145332,99
145333,490
145334,538
145335,72
145336,77
145337,13
145338,66
145339,68
145340,111
145341,118
145342,20
145343,100
145344,107
145345,403
145346,433
145347,76
145348,362
145349,391
145350,27
145351,30
145352,5
145353,25
145354,27
145355,44
145356,47
145357,7
145358,38
145359,42
145360,158
145361,167
145362,28
145363,140
145364,155
145365,128
145366,133
145367,23
145368,116
145369,126
145370,202
145371,210
145372,35
145373,175
145374,191
145375,726
145376,770
145377,129
145378,647
145379,698
145380,70
145381,73
145382,12
145383,63
145384,68
145385,107
145386,111
145387,19
145388,96
145389,103
145390,389
145391,403
145392,73
145393,354
145394,379
145395,97
145396,107
145397,17
145398,87
145399,97
145400,150
145401,162
145402,28
145403,137
145404,150
145405,550
145406,603
145407,100
145408,507
145409,544
145410,75
145411,81
145412,13
145413,68
145414,71
145415,115
145416,121
145417,21
145418,103
145419,110
145420,420
145421,442
145422,78
145423,375
145424,401
145425,29
145426,31
145427,5
145428,26
145429,28
145430,46
145431,48
145432,7
145433,40
145434,44
145435,165
145436,173
145437,29
145438,147
145439,163
145440,136
145441,143
145442,25
145443,123
145444,134
145445,212
145446,221
145447,37
145448,185
145449,201
145450,758
145451,813
145452,135
145453,688
145454,742
145455,74
145456,79
145457,12
145458,65
145459,71
145460,111
145461,115
145462,20
145463,100
145464,109
145465,406
145466,422
145467,75
145468,366
145469,397
145470,104
145471,112
145472,18
145473,92
145474,101
145475,158
145476,171
145477,29
145478,144
145479,157
145480,577
145481,638
145482,108
145483,530
145484,571
145485,78
145486,85
145487,14
145488,70
145489,73
145490,122
145491,127
145492,22
145493,107
145494,114
145495,432
145496,466
145497,83
145498,390
145499,416
145500,24
145501,27
145502,4
145503,22
145504,24
145505,38
145506,41
145507,7
145508,35
145509,38
145510,142
145511,153
145512,25
145513,127
145514,142
145515,117
145516,120
145517,20
145518,103
145519,112
145520,178
145521,187
145522,31
145523,162
145524,175
145525,651
145526,685
145527,118
145528,587
145529,632
145530,63
145531,65
145532,11
145533,58
145534,61
145535,96
145536,101
145537,18
145538,87
145539,93
145540,350
145541,373
145542,66
145543,318
145544,337
145545,88
145546,97
145547,15
145548,79
145549,85
145550,136
145551,149
145552,24
145553,123
145554,134
145555,499
145556,540
145557,93
145558,446
145559,487
145560,68
145561,72
145562,12
145563,61
145564,64
145565,103
145566,110
145567,19
145568,94
145569,98
145570,372
145571,398
145572,71
145573,337
145574,356
145575,24
145576,27
145577,4
145578,22
145579,24
145580,38
145581,41
145582,7
145583,35
145584,37
145585,143
145586,153
145587,25
145588,128
145589,142
145590,115
145591,121
145592,20
145593,103
145594,112
145595,177
145596,187
145597,31
145598,162
145599,175
145600,649
145601,683
145602,118
145603,587
145604,634
145605,63
145606,65
145607,11
145608,58
145609,61
145610,97
145611,100
145612,18
145613,87
145614,93
145615,350
145616,373
145617,66
145618,319
145619,337
145620,89
145621,97
145622,15
145623,79
145624,84
145625,136
145626,149
145627,24
145628,123
145629,134
145630,499
145631,540
145632,93
145633,446
145634,487
145635,68
145636,72
145637,12
145638,61
145639,64
145640,103
145641,110
145642,19
145643,94
145644,98
145645,374
145646,398
145647,71
145648,338
145649,356
145650,25
145651,26
145652,4
145653,22
145654,24
145655,38
145656,41
145657,7
145658,35
145659,37
145660,143
145661,151
145662,26
145663,127
145664,142
145665,115
145666,120
145667,20
145668,104
145669,113
145670,177
145671,187
145672,32
145673,162
145674,174
145675,647
145676,685
145677,118
145678,588
145679,632
145680,63
145681,66
145682,11
145683,58
145684,61
145685,97
145686,101
145687,17
145688,88
145689,93
145690,354
145691,372
145692,67
145693,318
145694,337
145695,89
145696,97
145697,15
145698,79
145699,84
145700,136
145701,149
145702,24
145703,122
145704,134
145705,501
145706,541
145707,94
145708,445
145709,488
145710,68
145711,72
145712,12
145713,61
145714,64
145715,104
145716,110
145717,19
145718,93
145719,97
145720,375
145721,400
145722,71
145723,338
145724,355
145725,25
145726,26
145727,4
145728,22
145729,24
145730,38
145731,41
145732,6
145733,35
145734,37
145735,143
145736,151
145737,26
145738,127
145739,142
145740,115
145741,121
145742,20
145743,103
145744,112
145745,176
145746,187
145747,32
145748,161
145749,174
145750,656
145751,687
145752,119
145753,588
145754,627
145755,63
145756,66
145757,11
145758,58
145759,61
145760,97
145761,101
145762,17
145763,88
145764,92
145765,354
145766,367
145767,67
145768,321
145769,335
145770,89
145771,97
145772,15
145773,79
145774,84
145775,136
145776,148
145777,24
145778,122
145779,134
145780,501
145781,541
145782,93
145783,445
145784,487
145785,68
145786,72
145787,12
145788,61
145789,63
145790,103
145791,110
145792,19
145793,93
145794,98
145795,378
145796,401
145797,70
145798,339
145799,354
145800,27
145801,29
145802,4
145803,24
145804,26
145805,44
145806,46
145807,7
145808,38
145809,41
145810,158
145811,166
145812,27
145813,139
145814,152
145815,126
145816,131
145817,22
145818,110
145819,120
145820,192
145821,201
145822,34
145823,170
145824,185
145825,702
145826,739
145827,126
145828,637
145829,670
145830,69
145831,72
145832,12
145833,62
145834,66
145835,107
145836,109
145837,18
145838,93
145839,100
145840,389
145841,396
145842,71
145843,344
145844,370
145845,96
145846,108
145847,17
145848,86
145849,95
145850,147
145851,162
145852,28
145853,132
145854,146
145855,538
145856,582
145857,104
145858,489
145859,541
145860,73
145861,76
145862,13
145863,66
145864,68
145865,113
145866,117
145867,21
145868,100
145869,107
145870,406
145871,433
145872,77
145873,364
145874,388
145875,28
145876,30
145877,5
145878,25
145879,27
145880,45
145881,47
145882,7
145883,39
145884,42
145885,161
145886,169
145887,28
145888,141
145889,155
145890,131
145891,136
145892,23
145893,114
145894,123
145895,201
145896,210
145897,35
145898,173
145899,190
145900,721
145901,768
145902,129
145903,648
145904,691
145905,71
145906,74
145907,12
145908,64
145909,67
145910,109
145911,112
145912,19
145913,97
145914,103
145915,392
145916,403
145917,72
145918,355
145919,377
145920,97
145921,106
145922,17
145923,87
145924,97
145925,152
145926,162
145927,28
145928,135
145929,150
145930,551
145931,605
145932,100
145933,500
145934,540
145935,75
145936,80
145937,13
145938,68
145939,70
145940,115
145941,122
145942,21
145943,104
145944,110
145945,419
145946,442
145947,78
145948,376
145949,397
145950,29
145951,31
145952,5
145953,26
145954,28
145955,46
145956,47
145957,8
145958,41
145959,45
145960,166
145961,172
145962,32
145963,147
145964,152
145965,136
145966,143
145967,24
145968,119
145969,131
145970,217
145971,217
145972,38
145973,182
145974,203
145975,752
145976,801
145977,138
145978,669
145979,724
145980,74
145981,79
145982,13
145983,66
145984,73
145985,111
145986,117
145987,19
145988,98
145989,110
145990,412
145991,432
145992,74
145993,368
145994,394
145995,108
145996,113
145997,19
145998,94
145999,105
146000,171
146001,177
146002,30
146003,146
146004,163
146005,602
146006,657
146007,112
146008,531
146009,587
146010,78
146011,85
146012,14
146013,69
146014,74
146015,123
146016,127
146017,22
146018,107
146019,114
146020,440
146021,469
146022,83
146023,388
146024,419
146025,25
146026,27
146027,4
146028,22
146029,24
146030,38
146031,40
146032,6
146033,35
146034,38
