id,num_sold
145657,5
145658,35
145659,38
145660,145
145661,146
145662,23
145663,125
145664,146
145665,123
145666,123
145667,19
145668,111
145669,119
145670,192
145671,192
145672,30
145673,170
145674,185
145675,708
145676,708
145677,113
145678,612
145679,696
145680,71
145681,71
145682,10
145683,67
145684,63
145685,109
145686,109
145687,16
145688,106
145689,98
145690,417
145691,417
145692,61
145693,357
145694,363
145695,97
145696,97
145697,15
145698,83
145699,88
145700,148
145701,148
145702,23
145703,128
145704,139
145705,526
145706,569
145707,85
145708,448
145709,515
145710,73
145711,73
145712,10
145713,63
145714,64
145715,113
145716,113
145717,16
145718,97
145719,98
145720,397
145721,397
145722,66
145723,344
145724,350
145725,26
145726,26
145727,3
145728,22
145729,24
145730,41
145731,41
145732,6
145733,35
145734,38
145735,146
145736,146
145737,23
145738,125
145739,146
145740,123
145741,123
145742,19
145743,111
145744,119
145745,192
145746,192
145747,30
145748,170
145749,185
145750,708
145751,708
145752,113
145753,612
145754,696
145755,71
145756,71
145757,10
145758,67
145759,63
145760,109
145761,109
145762,16
145763,106
145764,98
145765,417
145766,417
145767,61
145768,357
145769,363
145770,97
145771,97
145772,15
145773,83
145774,88
145775,148
145776,148
145777,23
145778,128
145779,139
145780,526
145781,569
145782,85
145783,448
145784,515
145785,73
145786,73
145787,10
145788,63
145789,64
145790,113
145791,113
145792,16
145793,97
145794,98
145795,397
145796,397
145797,66
145798,344
145799,350
145800,27
145801,27
145802,3
145803,23
145804,25
145805,42
145806,42
145807,6
145808,36
145809,39
145810,158
145811,158
145812,24
145813,130
145814,150
145815,132
145816,132
145817,21
145818,112
145819,120
145820,202
145821,202
145822,32
145823,175
145824,195
145825,723
145826,723
145827,120
145828,648
145829,704
145830,71
145831,71
145832,11
145833,67
145834,63
145835,109
145836,109
145837,17
145838,106
145839,98
145840,418
145841,419
145842,64
145843,357
145844,393
145845,99
145846,99
145847,16
145848,86
145849,94
145850,154
145851,154
145852,25
145853,133
145854,146
145855,550
145856,586
145857,91
145858,474
145859,547
145860,73
145861,73
145862,11
145863,63
145864,67
145865,113
145866,113
145867,17
145868,97
145869,104
145870,420
145871,420
145872,66
145873,345
145874,358
145875,29
145876,29
145877,4
145878,24
145879,27
145880,45
145881,45
145882,6
145883,37
145884,42
145885,162
145886,163
145887,24
145888,135
145889,154
145890,140
145891,140
145892,21
145893,120
145894,125
145895,222
145896,222
145897,33
145898,182
145899,203
145900,796
145901,798
145902,126
145903,679
145904,752
145905,71
145906,71
145907,11
145908,67
145909,63
145910,109
145911,109
145912,18
145913,106
145914,98
145915,419
145916,419
145917,68
145918,358
145919,399
145920,109
145921,109
145922,16
145923,92
145924,99
145925,168
145926,168
145927,26
145928,143
145929,154
145930,597
145931,629
145932,96
145933,510
145934,562
145935,73
145936,73
145937,12
145938,63
145939,70
145940,113
145941,113
145942,19
145943,97
145944,110
145945,447
145946,447
145947,70
145948,347
145949,394
145950,29
145951,29
145952,4
145953,25
145954,28
145955,46
145956,46
145957,7
145958,38
145959,44
145960,167
145961,167
145962,27
145963,140
145964,158
145965,142
145966,142
145967,23
145968,123
145969,141
145970,222
145971,222
145972,37
145973,186
145974,212
145975,820
145976,823
145977,134
145978,700
145979,805
145980,71
145981,71
145982,11
145983,67
145984,63
145985,109
145986,109
145987,18
145988,106
145989,98
145990,420
145991,420
145992,72
145993,358
145994,401
145995,110
145996,110
145997,18
145998,93
145999,104
146000,168
146001,168
146002,28
146003,146
146004,161
146005,619
146006,651
146007,105
146008,512
146009,620
146010,73
146011,73
146012,13
146013,63
146014,72
146015,113
146016,113
146017,20
146018,97
146019,111
146020,451
146021,451
146022,76
146023,347
146024,410
146025,26
146026,26
146027,3
146028,22
146029,24
146030,41
146031,41
146032,5
146033,35
146034,38
146035,145
146036,146
146037,23
146038,125
146039,145
146040,123
146041,123
146042,19
146043,111
146044,119
146045,192
146046,192
146047,30
146048,170
146049,185
146050,708
146051,708
146052,113
146053,612
146054,696
146055,71
146056,71
146057,10
146058,67
146059,63
146060,109
146061,109
146062,16
146063,106
146064,98
146065,417
146066,417
146067,61
146068,357
146069,363
146070,97
146071,97
146072,15
146073,83
146074,88
146075,148
146076,148
146077,23
146078,128
146079,139
146080,526
146081,569
146082,87
146083,448
146084,524
146085,73
146086,73
146087,10
146088,63
146089,64
146090,113
146091,113
146092,16
146093,97
146094,98
146095,397
146096,397
146097,66
146098,344
146099,350
146100,26
146101,26
146102,3
146103,22
146104,24
146105,41
146106,41
146107,5
146108,35
146109,38
146110,145
146111,146
146112,23
146113,125
146114,145
146115,123
146116,123
146117,19
146118,111
146119,119
146120,192
146121,192
146122,30
146123,170
146124,185
146125,708
146126,708
146127,113
146128,612
146129,696
146130,71
146131,71
146132,10
146133,67
146134,63
146135,109
146136,109
146137,16
146138,106
146139,98
146140,417
146141,417
146142,61
146143,357
146144,363
146145,97
146146,97
146147,15
146148,83
146149,88
146150,148
146151,148
146152,23
146153,128
146154,139
146155,526
146156,569
146157,87
146158,448
146159,524
146160,73
146161,73
146162,10
146163,63
146164,64
146165,113
146166,113
146167,16
146168,97
146169,98
146170,397
146171,397
146172,66
146173,344
146174,350
146175,26
146176,26
146177,3
146178,22
146179,24
146180,41
146181,41
146182,6
146183,35
146184,38
146185,145
146186,146
146187,23
146188,125
146189,145
146190,123
146191,123
146192,19
146193,111
146194,119
146195,192
146196,192
146197,30
146198,170
146199,185
146200,708
146201,708
146202,113
146203,612
146204,696
146205,71
146206,71
146207,10
146208,67
146209,63
146210,109
146211,109
146212,16
146213,106
146214,98
146215,417
146216,417
146217,61
146218,357
146219,363
146220,97
146221,97
146222,15
146223,83
146224,88
146225,148
146226,148
146227,23
146228,128
146229,139
146230,526
146231,569
146232,87
146233,448
146234,524
146235,73
146236,73
146237,10
146238,63
146239,64
146240,113
146241,113
146242,16
146243,97
146244,98
146245,397
146246,397
146247,66
146248,344
146249,350
146250,26
146251,26
146252,3
146253,22
146254,24
146255,41
146256,41
146257,6
146258,35
146259,38
146260,146
146261,146
146262,23
146263,125
146264,146
146265,123
146266,123
146267,19
146268,111
146269,119
146270,192
146271,192
146272,30
146273,170
146274,185
146275,708
146276,708
146277,113
146278,612
146279,696
146280,71
146281,71
146282,10
146283,67
146284,63
146285,109
146286,109
146287,16
146288,106
146289,98
146290,417
146291,417
146292,61
146293,357
146294,363
146295,97
146296,97
146297,15
146298,83
146299,88
146300,148
146301,148
146302,23
146303,128
146304,139
146305,526
146306,569
146307,87
146308,448
146309,524
146310,73
146311,73
146312,10
146313,63
146314,64
146315,113
146316,113
146317,16
146318,97
146319,98
146320,397
146321,397
146322,66
146323,344
146324,350
146325,27
146326,27
146327,3
146328,23
146329,25
146330,42
146331,42
146332,6
146333,36
146334,39
146335,158
146336,158
146337,25
146338,130
146339,149
146340,132
146341,132
146342,21
146343,112
146344,120
146345,202
146346,202
146347,32
146348,175
146349,195
146350,723
146351,723
146352,121
146353,648
146354,704
146355,71
146356,71
146357,11
146358,67
146359,63
146360,109
146361,109
146362,17
146363,106
146364,98
146365,418
146366,419
146367,64
146368,357
146369,393
146370,99
146371,99
146372,16
146373,86
146374,94
146375,154
146376,154
146377,25
146378,133
146379,146
146380,550
146381,586
146382,92
146383,474
146384,556
146385,73
146386,73
146387,11
146388,63
146389,67
146390,113
146391,113
146392,17
146393,97
146394,104
146395,420
146396,420
146397,66
146398,345
146399,358
146400,29
146401,29
146402,4
146403,24
146404,27
146405,45
146406,45
146407,6
146408,37
146409,42
146410,162
146411,163
146412,25
146413,135
146414,152
146415,140
146416,140
146417,21
146418,120
146419,125
146420,222
146421,222
146422,33
146423,182
146424,203
146425,796
146426,798
146427,124
146428,679
146429,751
146430,71
146431,71
146432,11
146433,67
146434,63
146435,109
146436,109
146437,18
146438,106
146439,98
146440,419
146441,419
146442,68
146443,358
146444,399
146445,109
146446,109
146447,16
146448,92
146449,99
146450,168
146451,168
146452,26
146453,143
146454,154
146455,597
146456,629
146457,96
146458,510
146459,583
146460,73
146461,73
146462,12
146463,63
146464,70
146465,113
146466,113
146467,19
146468,97
146469,110
146470,447
146471,447
146472,70
146473,347
146474,394
146475,29
146476,29
146477,4
146478,25
146479,28
146480,46
146481,46
146482,7
146483,38
146484,44
146485,167
146486,167
146487,28
146488,140
146489,158
146490,142
146491,142
146492,23
146493,123
146494,141
146495,222
146496,222
146497,37
146498,186
146499,212
146500,820
146501,823
146502,133
146503,700
146504,806
146505,71
146506,71
146507,11
146508,67
146509,63
146510,109
146511,109
146512,18
146513,106
146514,98
146515,420
146516,420
146517,72
146518,358
146519,401
146520,110
146521,110
146522,18
146523,93
146524,104
146525,168
146526,168
146527,28
146528,146
146529,161
146530,619
146531,651
146532,107
146533,512
146534,626
146535,73
146536,73
146537,13
146538,63
146539,72
146540,113
146541,113
146542,20
146543,97
146544,111
146545,451
146546,451
146547,76
146548,347
146549,409
146550,26
146551,26
146552,3
146553,22
146554,24
146555,41
146556,41
146557,5
146558,35
146559,38
146560,145
146561,146
146562,23
146563,125
146564,142
146565,123
146566,123
146567,19
146568,111
146569,119
146570,192
146571,192
146572,30
146573,170
146574,184
146575,708
146576,708
146577,113
146578,612
146579,696
146580,71
146581,71
146582,10
146583,67
146584,63
146585,109
146586,109
146587,16
146588,106
146589,98
146590,417
146591,417
146592,61
146593,357
146594,363
146595,97
146596,97
146597,15
146598,83
146599,88
146600,148
146601,148
146602,23
146603,128
146604,139
146605,526
146606,569
146607,87
146608,448
146609,525
146610,73
146611,73
146612,10
146613,63
146614,64
146615,113
146616,113
146617,16
146618,97
146619,98
146620,397
146621,397
146622,66
146623,344
146624,350
146625,26
146626,26
146627,3
146628,22
146629,24
146630,41
146631,41
146632,5
146633,35
146634,38
146635,145
146636,146
146637,23
146638,125
146639,142
146640,123
146641,123
146642,19
146643,111
146644,119
146645,192
146646,192
146647,30
146648,170
146649,184
146650,708
146651,708
146652,113
146653,612
146654,696
146655,71
146656,71
146657,10
146658,67
146659,63
146660,109
146661,109
146662,16
146663,106
146664,98
146665,417
146666,417
146667,61
146668,357
146669,363
146670,97
146671,97
146672,15
146673,83
146674,88
146675,148
146676,148
146677,23
146678,128
146679,139
146680,526
146681,569
146682,87
146683,448
146684,525
146685,73
146686,73
146687,10
146688,63
146689,64
146690,113
146691,113
146692,16
146693,97
146694,98
146695,397
146696,397
146697,66
146698,344
146699,350
146700,26
146701,26
146702,3
146703,22
146704,24
146705,41
146706,41
146707,5
146708,35
146709,38
146710,145
146711,146
146712,23
146713,125
146714,142
146715,123
146716,123
146717,19
146718,111
146719,119
146720,192
146721,192
146722,30
146723,170
146724,184
146725,708
146726,708
146727,113
146728,612
146729,696
146730,71
146731,71
146732,10
146733,67
146734,63
146735,109
146736,109
146737,16
146738,106
146739,98
146740,417
146741,417
146742,61
146743,357
146744,363
146745,97
146746,97
146747,15
146748,83
146749,88
146750,148
146751,148
146752,23
146753,128
146754,139
146755,526
146756,569
146757,87
146758,448
146759,525
146760,73
146761,73
146762,10
146763,63
146764,64
146765,113
146766,113
146767,16
146768,97
146769,98
146770,397
146771,397
146772,66
146773,344
