id,num_sold
151995,109
151996,100
151997,14
151998,75
151999,74
152000,167
152001,152
152002,23
152003,117
152004,114
152005,618
152006,553
152007,86
152008,425
152009,414
152010,79
152011,72
152012,11
152013,56
152014,53
152015,120
152016,111
152017,17
152018,87
152019,81
152020,443
152021,413
152022,65
152023,325
152024,300
152025,29
152026,25
152027,3
152028,19
152029,19
152030,45
152031,39
152032,6
152033,30
152034,30
152035,163
152036,145
152037,22
152038,116
152039,110
152040,140
152041,127
152042,18
152043,100
152044,96
152045,211
152046,192
152047,29
152048,151
152049,150
152050,802
152051,715
152052,112
152053,559
152054,535
152055,73
152056,66
152057,9
152058,53
152059,49
152060,114
152061,103
152062,15
152063,82
152064,76
152065,417
152066,389
152067,60
152068,307
152069,280
152070,110
152071,100
152072,14
152073,76
152074,74
152075,168
152076,153
152077,22
152078,117
152079,114
152080,620
152081,552
152082,85
152083,426
152084,414
152085,79
152086,73
152087,11
152088,57
152089,53
152090,120
152091,112
152092,17
152093,88
152094,81
152095,445
152096,414
152097,65
152098,325
152099,300
152100,31
152101,27
152102,4
152103,21
152104,21
152105,48
152106,42
152107,6
152108,32
152109,32
152110,177
152111,158
152112,25
152113,121
152114,118
152115,150
152116,133
152117,20
152118,105
152119,100
152120,231
152121,206
152122,32
152123,162
152124,160
152125,846
152126,763
152127,119
152128,599
152129,568
152130,81
152131,71
152132,10
152133,57
152134,53
152135,125
152136,111
152137,16
152138,88
152139,80
152140,448
152141,418
152142,64
152143,328
152144,297
152145,118
152146,105
152147,15
152148,82
152149,78
152150,181
152151,163
152152,24
152153,126
152154,122
152155,675
152156,601
152157,93
152158,466
152159,441
152160,86
152161,77
152162,12
152163,61
152164,56
152165,133
152166,120
152167,19
152168,94
152169,87
152170,479
152171,445
152172,69
152173,347
152174,320
152175,32
152176,28
152177,4
152178,22
152179,21
152180,49
152181,44
152182,6
152183,33
152184,33
152185,184
152186,163
152187,26
152188,127
152189,122
152190,157
152191,140
152192,21
152193,111
152194,106
152195,238
152196,215
152197,33
152198,168
152199,167
152200,878
152201,794
152202,124
152203,617
152204,581
152205,84
152206,74
152207,11
152208,59
152209,55
152210,129
152211,114
152212,17
152213,91
152214,84
152215,459
152216,424
152217,67
152218,337
152219,306
152220,122
152221,110
152222,17
152223,85
152224,82
152225,188
152226,170
152227,26
152228,130
152229,128
152230,709
152231,626
152232,98
152233,485
152234,460
152235,89
152236,80
152237,12
152238,63
152239,58
152240,135
152241,123
152242,19
152243,98
152244,91
152245,495
152246,456
152247,73
152248,360
152249,332
152250,36
152251,30
152252,4
152253,24
152254,23
152255,54
152256,48
152257,7
152258,35
152259,35
152260,194
152261,172
152262,28
152263,137
152264,133
152265,172
152266,152
152267,22
152268,121
152269,112
152270,260
152271,232
152272,36
152273,184
152274,175
152275,948
152276,870
152277,135
152278,693
152279,626
152280,94
152281,81
152282,13
152283,65
152284,59
152285,139
152286,125
152287,19
152288,99
152289,92
152290,505
152291,465
152292,74
152293,367
152294,330
152295,134
152296,120
152297,18
152298,93
152299,87
152300,205
152301,188
152302,29
152303,143
152304,136
152305,768
152306,683
152307,106
152308,527
152309,498
152310,97
152311,85
152312,13
152313,68
152314,62
152315,148
152316,132
152317,20
152318,105
152319,98
152320,546
152321,499
152322,78
152323,392
152324,358
152325,30
152326,24
152327,3
152328,19
152329,18
152330,46
152331,38
152332,5
152333,30
152334,28
152335,162
152336,143
152337,21
152338,116
152339,107
152340,141
152341,127
152342,19
152343,101
152344,92
152345,212
152346,192
152347,30
152348,153
152349,141
152350,804
152351,719
152352,115
152353,567
152354,518
152355,76
152356,68
152357,10
152358,55
152359,50
152360,117
152361,104
152362,16
152363,85
152364,76
152365,427
152366,394
152367,62
152368,314
152369,280
152370,111
152371,100
152372,15
152373,78
152374,72
152375,169
152376,153
152377,23
152378,120
152379,109
152380,627
152381,554
152382,91
152383,435
152384,397
152385,80
152386,71
152387,10
152388,57
152389,51
152390,121
152391,110
152392,17
152393,88
152394,79
152395,447
152396,413
152397,65
152398,327
152399,292
152400,30
152401,24
152402,3
152403,19
152404,18
152405,46
152406,38
152407,5
152408,30
152409,28
152410,163
152411,142
152412,21
152413,116
152414,107
152415,142
152416,127
152417,19
152418,101
152419,92
152420,213
152421,192
152422,30
152423,153
152424,140
152425,805
152426,717
152427,115
152428,567
152429,518
152430,77
152431,68
152432,10
152433,56
152434,50
152435,118
152436,105
152437,17
152438,86
152439,76
152440,429
152441,395
152442,64
152443,316
152444,281
152445,112
152446,101
152447,15
152448,79
152449,73
152450,171
152451,154
152452,24
152453,122
152454,109
152455,629
152456,556
152457,93
152458,438
152459,399
152460,80
152461,71
152462,10
152463,57
152464,51
152465,122
152466,110
152467,17
152468,88
152469,78
152470,448
152471,410
152472,64
152473,325
152474,291
152475,31
152476,24
152477,3
152478,19
152479,18
152480,47
152481,38
152482,5
152483,30
152484,28
152485,165
152486,143
152487,21
152488,117
152489,107
152490,142
152491,127
152492,19
152493,101
152494,92
152495,214
152496,193
152497,30
152498,153
152499,141
152500,808
152501,718
152502,115
152503,568
152504,518
152505,77
152506,68
152507,11
152508,56
152509,50
152510,118
152511,105
152512,17
152513,86
152514,77
152515,430
152516,395
152517,64
152518,316
152519,281
152520,112
152521,101
152522,15
152523,79
152524,73
152525,172
152526,154
152527,24
152528,121
152529,110
152530,631
152531,557
152532,93
152533,438
152534,399
152535,80
152536,72
152537,10
152538,57
152539,51
152540,122
152541,111
152542,17
152543,88
152544,78
152545,449
152546,411
152547,64
152548,326
152549,292
152550,30
152551,24
152552,3
152553,19
152554,18
152555,46
152556,38
152557,5
152558,30
152559,28
152560,164
152561,142
152562,21
152563,117
152564,107
152565,142
152566,127
152567,19
152568,101
152569,92
152570,214
152571,192
152572,30
152573,153
152574,140
152575,811
152576,721
152577,115
152578,569
152579,518
152580,77
152581,68
152582,10
152583,56
152584,50
152585,118
152586,105
152587,17
152588,86
152589,77
152590,429
152591,396
152592,64
152593,317
152594,281
152595,112
152596,101
152597,15
152598,79
152599,73
152600,171
152601,154
152602,24
152603,122
152604,110
152605,630
152606,555
152607,91
152608,438
152609,398
152610,80
152611,72
152612,10
152613,57
152614,51
152615,122
152616,111
152617,17
152618,89
152619,78
152620,449
152621,413
152622,64
152623,327
152624,292
152625,31
152626,25
152627,3
152628,21
152629,19
152630,48
152631,40
152632,6
152633,32
152634,30
152635,179
152636,155
152637,24
152638,121
152639,114
152640,152
152641,134
152642,21
152643,106
152644,97
152645,231
152646,205
152647,32
152648,163
152649,149
152650,856
152651,769
152652,122
152653,608
152654,559
152655,83
152656,72
152657,11
152658,60
152659,52
152660,128
152661,112
152662,17
152663,91
152664,80
152665,457
152666,421
152667,65
152668,333
152669,294
152670,118
152671,104
152672,16
152673,84
152674,77
152675,183
152676,162
152677,25
152678,129
152679,117
152680,679
152681,599
152682,95
152683,471
152684,426
152685,86
152686,76
152687,11
152688,61
152689,54
152690,132
152691,118
152692,18
152693,94
152694,84
152695,482
152696,444
152697,69
152698,349
152699,311
152700,33
152701,27
152702,4
152703,22
152704,20
152705,51
152706,42
152707,6
152708,33
152709,31
152710,186
152711,160
152712,26
152713,128
152714,119
152715,160
152716,140
152717,22
152718,112
152719,103
152720,241
152721,215
152722,33
152723,170
152724,157
152725,892
152726,800
152727,129
152728,632
152729,577
152730,86
152731,74
152732,11
152733,60
152734,53
152735,131
152736,114
152737,17
152738,92
152739,82
152740,467
152741,423
152742,66
152743,339
152744,301
152745,121
152746,105
152747,16
152748,83
152749,78
152750,188
152751,164
152752,25
152753,126
152754,119
152755,702
152756,616
152757,94
152758,480
152759,436
152760,91
152761,80
152762,12
152763,64
152764,57
152765,137
152766,122
152767,20
152768,98
152769,88
152770,502
152771,458
152772,73
152773,362
152774,325
152775,37
152776,29
152777,5
152778,24
152779,21
152780,55
152781,47
152782,8
152783,36
152784,34
152785,193
152786,164
152787,28
152788,140
152789,130
152790,175
152791,151
152792,23
152793,121
152794,108
152795,262
152796,231
152797,37
152798,184
152799,165
152800,967
152801,858
152802,141
152803,709
152804,624
152805,93
152806,79
152807,12
152808,64
152809,56
152810,139
152811,122
152812,19
152813,97
152814,88
152815,504
152816,450
152817,70
152818,365
152819,317
152820,130
152821,114
152822,16
152823,90
152824,82
152825,201
152826,179
152827,26
152828,137
152829,127
152830,736
152831,646
152832,102
152833,504
152834,472
152835,98
152836,84
152837,13
152838,68
152839,60
152840,149
152841,130
152842,21
152843,104
152844,94
152845,544
152846,489
152847,80
152848,390
152849,346
152850,29
152851,23
152852,3
152853,19
152854,17
152855,46
152856,36
152857,5
152858,30
152859,26
152860,161
152861,138
152862,21
152863,114
152864,102
152865,143
152866,125
152867,18
152868,99
152869,87
152870,215
152871,192
152872,29
152873,151
152874,136
152875,812
152876,704
152877,110
152878,555
152879,497
152880,76
152881,65
152882,9
152883,52
152884,45
152885,117
152886,101
152887,15
152888,82
152889,71
152890,418
152891,385
152892,59
152893,307
152894,270
152895,108
152896,94
152897,14
152898,75
152899,68
152900,166
152901,147
152902,23
152903,115
152904,104
152905,620
152906,533
152907,86
152908,423
152909,380
152910,82
152911,69
152912,10
152913,56
152914,50
152915,126
152916,109
152917,16
152918,87
152919,77
152920,457
152921,412
152922,63
152923,318
152924,287
152925,29
152926,23
152927,2
152928,19
152929,17
152930,46
152931,36
152932,5
152933,30
152934,26
152935,161
152936,138
152937,21
152938,114
152939,102
152940,142
152941,125
152942,18
152943,99
152944,87
152945,214
152946,191
152947,29
152948,151
152949,135
152950,812
152951,704
152952,111
152953,556
152954,495
152955,76
152956,65
152957,9
152958,52
152959,45
152960,117
152961,100
152962,15
152963,82
152964,71
152965,419
152966,385
152967,59
152968,306
152969,269
152970,108
152971,94
152972,14
152973,75
152974,68
152975,166
152976,147
152977,22
152978,115
152979,104
152980,618
152981,535
152982,86
152983,424
152984,379
152985,83
152986,70
152987,10
152988,56
152989,50
152990,126
152991,110
152992,16
152993,87
152994,76
152995,459
152996,416
152997,64
152998,321
152999,287
153000,29
153001,23
153002,3
153003,20
153004,17
153005,46
153006,36
153007,5
153008,31
153009,26
153010,161
153011,139
153012,21
153013,115
153014,102
153015,142
153016,125
153017,18
153018,99
153019,86
153020,214
153021,191
153022,29
153023,151
153024,135
153025,812
153026,703
153027,111
153028,556
153029,494
153030,76
153031,65
153032,9
153033,52
153034,45
153035,117
153036,100
153037,15
153038,82
153039,71
153040,422
153041,386
153042,59
153043,306
153044,269
153045,106
153046,92
153047,14
153048,75
153049,67
153050,164
153051,145
153052,22
153053,115
153054,103
153055,612
153056,522
153057,85
153058,421
153059,376
153060,83
153061,69
153062,10
153063,57
153064,50
153065,126
153066,109
153067,16
153068,88
153069,76
153070,462
153071,417
153072,64
153073,322
153074,287
153075,28
153076,23
153077,2
153078,19
153079,16
153080,45
153081,37
153082,4
153083,30
153084,26
153085,162
153086,139
153087,20
153088,115
153089,102
153090,142
153091,126
153092,17
153093,100
153094,87
153095,214
153096,193
153097,28
153098,152
153099,135
153100,816
153101,705
153102,109
153103,559
153104,493
153105,76
153106,65
153107,9
153108,53
153109,45
153110,117
153111,101
153112,15
153113,83
153114,71
153115,421
153116,385
153117,59
