id,num_sold
147022,36
147023,178
147024,200
147025,747
147026,790
147027,136
147028,654
147029,722
147030,71
147031,76
147032,12
147033,63
147034,69
147035,111
147036,113
147037,19
147038,95
147039,107
147040,396
147041,410
147042,73
147043,345
147044,398
147045,108
147046,112
147047,18
147048,90
147049,101
147050,160
147051,173
147052,27
147053,139
147054,154
147055,574
147056,616
147057,109
147058,512
147059,567
147060,76
147061,83
147062,13
147063,68
147064,73
147065,122
147066,125
147067,21
147068,102
147069,114
147070,423
147071,472
147072,78
147073,378
147074,413
147075,24
147076,25
147077,4
147078,20
147079,23
147080,39
147081,39
147082,6
147083,32
147084,36
147085,140
147086,144
147087,23
147088,121
147089,134
147090,117
147091,123
147092,21
147093,100
147094,113
147095,182
147096,187
147097,31
147098,156
147099,174
147100,688
147101,691
147102,120
147103,560
147104,644
147105,64
147106,65
147107,10
147108,54
147109,61
147110,98
147111,101
147112,16
147113,83
147114,93
147115,357
147116,376
147117,62
147118,312
147119,350
147120,90
147121,97
147122,16
147123,76
147124,87
147125,135
147126,149
147127,24
147128,116
147129,132
147130,508
147131,554
147132,89
147133,435
147134,503
147135,66
147136,69
147137,11
147138,59
147139,65
147140,105
147141,108
147142,18
147143,89
147144,100
147145,372
147146,403
147147,67
147148,330
147149,366
147150,24
147151,25
147152,3
147153,20
147154,23
147155,38
147156,39
147157,6
147158,32
147159,36
147160,141
147161,144
147162,24
147163,120
147164,134
147165,118
147166,123
147167,21
147168,100
147169,114
147170,180
147171,189
147172,31
147173,155
147174,173
147175,687
147176,701
147177,122
147178,563
147179,648
147180,63
147181,64
147182,10
147183,54
147184,61
147185,98
147186,100
147187,16
147188,82
147189,92
147190,359
147191,378
147192,62
147193,313
147194,351
147195,90
147196,97
147197,16
147198,76
147199,86
147200,134
147201,147
147202,24
147203,115
147204,133
147205,504
147206,549
147207,87
147208,432
147209,501
147210,66
147211,70
147212,11
147213,58
147214,66
147215,105
147216,107
147217,17
147218,90
147219,100
147220,372
147221,403
147222,68
147223,332
147224,369
147225,25
147226,25
147227,4
147228,21
147229,23
147230,38
147231,40
147232,6
147233,33
147234,36
147235,138
147236,143
147237,25
147238,119
147239,129
147240,116
147241,122
147242,20
147243,99
147244,115
147245,180
147246,190
147247,31
147248,155
147249,174
147250,681
147251,708
147252,122
147253,568
147254,650
147255,64
147256,65
147257,10
147258,55
147259,61
147260,98
147261,101
147262,16
147263,83
147264,92
147265,359
147266,380
147267,62
147268,312
147269,352
147270,89
147271,97
147272,15
147273,76
147274,86
147275,133
147276,147
147277,25
147278,115
147279,132
147280,501
147281,539
147282,86
147283,424
147284,491
147285,65
147286,69
147287,11
147288,59
147289,65
147290,105
147291,107
147292,17
147293,89
147294,101
147295,370
147296,402
147297,67
147298,335
147299,370
147300,24
147301,25
147302,3
147303,20
147304,23
147305,38
147306,39
147307,6
147308,31
147309,36
147310,141
147311,145
147312,23
147313,115
147314,133
147315,116
147316,124
147317,20
147318,99
147319,115
147320,179
147321,190
147322,31
147323,152
147324,174
147325,672
147326,707
147327,120
147328,566
147329,646
147330,64
147331,66
147332,10
147333,54
147334,61
147335,99
147336,101
147337,16
147338,82
147339,92
147340,360
147341,379
147342,63
147343,311
147344,351
147345,90
147346,96
147347,15
147348,77
147349,86
147350,137
147351,148
147352,24
147353,116
147354,135
147355,503
147356,538
147357,87
147358,422
147359,495
147360,66
147361,69
147362,11
147363,59
147364,64
147365,105
147366,106
147367,17
147368,89
147369,102
147370,372
147371,399
147372,66
147373,332
147374,370
147375,25
147376,27
147377,4
147378,22
147379,24
147380,39
147381,41
147382,6
147383,33
147384,38
147385,151
147386,156
147387,25
147388,124
147389,141
147390,125
147391,130
147392,21
147393,106
147394,117
147395,190
147396,197
147397,33
147398,162
147399,182
147400,687
147401,729
147402,120
147403,605
147404,663
147405,67
147406,68
147407,11
147408,56
147409,65
147410,104
147411,105
147412,17
147413,86
147414,100
147415,375
147416,392
147417,66
147418,327
147419,367
147420,95
147421,101
147422,17
147423,81
147424,91
147425,147
147426,154
147427,25
147428,122
147429,141
147430,538
147431,569
147432,92
147433,453
147434,528
147435,70
147436,73
147437,12
147438,63
147439,68
147440,111
147441,113
147442,19
147443,92
147444,106
147445,392
147446,418
147447,69
147448,342
147449,386
147450,27
147451,29
147452,4
147453,22
147454,25
147455,42
147456,43
147457,7
147458,35
147459,40
147460,155
147461,161
147462,27
147463,128
147464,146
147465,133
147466,134
147467,23
147468,111
147469,123
147470,205
147471,205
147472,34
147473,171
147474,190
147475,733
147476,766
147477,127
147478,635
147479,688
147480,69
147481,74
147482,12
147483,59
147484,66
147485,108
147486,109
147487,18
147488,90
147489,103
147490,383
147491,396
147492,69
147493,337
147494,379
147495,99
147496,104
147497,17
147498,84
147499,96
147500,152
147501,160
147502,27
147503,127
147504,143
147505,558
147506,582
147507,100
147508,483
147509,542
147510,74
147511,78
147512,12
147513,65
147514,71
147515,114
147516,120
147517,20
147518,97
147519,110
147520,411
147521,439
147522,72
147523,354
147524,399
147525,28
147526,29
147527,4
147528,23
147529,26
147530,44
147531,46
147532,7
147533,36
147534,41
147535,160
147536,168
147537,29
147538,138
147539,154
147540,137
147541,141
147542,25
147543,116
147544,128
147545,213
147546,210
147547,36
147548,177
147549,197
147550,740
147551,794
147552,135
147553,665
147554,711
147555,71
147556,78
147557,12
147558,62
147559,68
147560,110
147561,113
147562,19
147563,94
147564,107
147565,394
147566,412
147567,74
147568,345
147569,389
147570,107
147571,109
147572,18
147573,89
147574,102
147575,162
147576,168
147577,29
147578,137
147579,149
147580,578
147581,614
147582,107
147583,509
147584,561
147585,77
147586,83
147587,13
147588,66
147589,71
147590,122
147591,124
147592,21
147593,103
147594,114
147595,432
147596,465
147597,77
147598,372
147599,418
147600,26
147601,26
147602,4
147603,21
147604,23
147605,40
147606,41
147607,6
147608,33
147609,37
147610,150
147611,152
147612,26
147613,123
147614,141
147615,122
147616,127
147617,26
147618,104
147619,115
147620,178
147621,184
147622,37
147623,156
147624,171
147625,646
147626,684
147627,136
147628,570
147629,626
147630,65
147631,67
147632,11
147633,55
147634,60
147635,100
147636,103
147637,16
147638,84
147639,94
147640,358
147641,370
147642,62
147643,311
147644,341
147645,92
147646,97
147647,16
147648,77
147649,85
147650,141
147651,149
147652,24
147653,116
147654,130
147655,517
147656,541
147657,86
147658,436
147659,485
147660,67
147661,70
147662,11
147663,58
147664,64
147665,105
147666,108
147667,17
147668,87
147669,97
147670,378
147671,401
147672,66
147673,323
147674,371
147675,26
147676,27
147677,4
147678,21
147679,24
147680,40
147681,41
147682,6
147683,33
147684,37
147685,148
147686,153
147687,26
147688,124
147689,141
147690,120
147691,124
147692,21
147693,100
147694,113
147695,181
147696,190
147697,32
147698,150
147699,171
147700,658
147701,702
147702,121
147703,573
147704,638
147705,64
147706,67
147707,11
147708,55
147709,60
147710,102
147711,104
147712,16
147713,85
147714,96
147715,360
147716,373
147717,62
147718,311
147719,344
147720,91
147721,97
147722,16
147723,77
147724,86
147725,140
147726,148
147727,24
147728,113
147729,132
147730,517
147731,541
147732,87
147733,439
147734,484
147735,68
147736,70
147737,11
147738,58
147739,64
147740,105
147741,109
147742,17
147743,87
147744,97
147745,380
147746,401
147747,65
147748,322
147749,372
147750,25
147751,25
147752,4
147753,21
147754,23
147755,37
147756,40
147757,6
147758,33
147759,36
147760,135
147761,140
147762,26
147763,119
147764,129
147765,121
147766,124
147767,21
147768,101
147769,114
147770,181
147771,193
147772,32
147773,152
147774,172
147775,650
147776,694
147777,118
147778,564
147779,636
147780,65
147781,68
147782,10
147783,56
147784,62
147785,102
147786,105
147787,17
147788,85
147789,96
147790,357
147791,384
147792,63
147793,317
147794,348
147795,90
147796,97
147797,16
147798,76
147799,84
147800,140
147801,148
147802,23
147803,113
147804,132
147805,512
147806,537
147807,87
147808,437
147809,482
147810,68
147811,70
147812,11
147813,60
147814,64
147815,105
147816,108
147817,17
147818,87
147819,98
147820,386
147821,395
147822,66
147823,325
147824,372
147825,26
147826,25
147827,3
147828,21
147829,23
147830,38
147831,40
147832,6
147833,32
147834,37
147835,143
147836,146
147837,24
147838,119
147839,135
147840,120
147841,123
147842,21
147843,100
147844,114
147845,181
147846,192
147847,32
147848,154
147849,173
147850,651
147851,692
147852,118
147853,567
147854,635
147855,65
147856,68
147857,11
147858,56
147859,62
147860,102
147861,106
147862,17
147863,86
147864,97
147865,364
147866,386
147867,64
147868,317
147869,350
147870,90
147871,96
147872,15
147873,76
147874,84
147875,141
147876,148
147877,24
147878,114
147879,133
147880,518
147881,535
147882,87
147883,431
147884,472
147885,68
147886,70
147887,11
147888,60
147889,63
147890,106
147891,108
147892,17
147893,86
147894,98
147895,393
147896,394
147897,66
147898,326
147899,369
147900,27
147901,28
147902,4
147903,23
147904,25
147905,41
147906,42
147907,6
147908,34
147909,39
147910,154
147911,157
147912,27
147913,130
147914,143
147915,128
147916,131
147917,22
147918,105
147919,116
147920,190
147921,200
147922,33
147923,162
147924,179
147925,679
147926,730
147927,121
147928,607
147929,651
147930,69
147931,71
147932,11
147933,59
147934,66
147935,107
147936,111
147937,17
147938,90
147939,101
147940,392
147941,398
147942,68
147943,335
147944,370
147945,97
147946,100
147947,17
147948,82
147949,91
147950,149
147951,154
147952,25
147953,120
147954,139
147955,542
147956,570
147957,95
147958,451
147959,507
147960,72
147961,74
147962,12
147963,62
147964,67
147965,112
147966,113
147967,19
147968,91
147969,105
147970,404
147971,422
147972,68
147973,341
147974,387
147975,29
147976,29
147977,4
147978,23
147979,26
147980,44
147981,44
147982,7
147983,36
147984,41
147985,161
147986,166
147987,28
147988,133
147989,146
147990,134
147991,136
147992,23
147993,110
147994,121
147995,198
147996,207
147997,34
147998,169
147999,184
148000,716
148001,767
148002,131
148003,627
148004,650
148005,72
148006,75
148007,12
148008,61
148009,68
148010,112
148011,116
148012,19
148013,94
148014,105
148015,407
148016,403
148017,71
148018,348
148019,386
148020,101
148021,104
148022,18
148023,84
148024,93
148025,154
148026,163
148027,27
148028,126
148029,140
148030,559
148031,586
148032,100
148033,471
148034,521
148035,75
148036,77
148037,12
148038,65
148039,70
148040,115
148041,120
148042,20
148043,96
148044,108
148045,414
148046,438
148047,73
148048,356
148049,398
148050,31
148051,31
148052,5
148053,25
148054,28
148055,46
148056,45
148057,8
148058,38
148059,42
148060,168
148061,172
148062,32
148063,144
148064,153
148065,135
148066,143
148067,26
148068,116
148069,125
148070,208
148071,216
148072,37
148073,174
148074,188
148075,735
148076,774
148077,144
148078,652
148079,679
148080,75
148081,79
148082,12
148083,64
148084,70
148085,113
148086,118
148087,20
148088,98
148089,109
148090,420
148091,425
148092,77
148093,352
148094,399
148095,104
148096,109
148097,19
148098,88
148099,97
148100,164
148101,168
148102,29
148103,136
148104,148
148105,575
148106,606
148107,107
148108,479
148109,534
148110,79
148111,81
148112,13
148113,67
148114,72
148115,121
148116,124
148117,22
148118,100
148119,110
148120,432
148121,459
148122,79
148123,369
148124,408
148125,27
148126,26
148127,4
148128,21
148129,23
148130,41
148131,41
148132,6
148133,33
148134,38
148135,153
